# Datacard produced by CombineHarvester with git status: analysis-HIG-16-006-freeze-080416-811-g86616f50-dirty
imax    1 number of bins
jmax    12 number of processes minus 1
kmax    * number of nuisance parameters
--------------------------------------------------------------------------------
shapes * HETau_etauhad_1_2017 HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/$PROCESS HETau_etauhad_1_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG HETau_etauhad_1_2017 HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVGG$MASS HETau_etauhad_1_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF HETau_etauhad_1_2017 HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVVBF$MASS HETau_etauhad_1_2017/LFVVBF$MASS_$SYSTEMATIC
--------------------------------------------------------------------------------
bin          HETau_etauhad_1_2017 
observation  67368.0         
--------------------------------------------------------------------------------
bin                                                HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 HETau_etauhad_1_2017 
process                                            ggH_htt         qqH_htt         ggH_hww         qqH_hww         Zothers         EWK             TT              T               Diboson         Fakes           ZTauTau         LFVGG           LFVVBF          
process                                            1               2               3               4               5               6               7               8               9               10              11              -1              0               
rate                                               287.609         3.6973          4.28317         0.222926        7005.39         88.9686         374.293         224.079         1608.72         28614.9         27773.1         557.927         6.99399         
--------------------------------------------------------------------------------
BR_htt_PU_alphas                           lnN     1.0062          1.0062          -               -               -               -               -               -               -               -               -               -               -               
BR_htt_PU_mq                               lnN     1.0099          1.0099          -               -               -               -               -               -               -               -               -               -               -               
BR_htt_THU                                 lnN     1.017           1.017           -               -               -               -               -               -               -               -               -               -               -               
BR_hww_PU_alphas                           lnN     -               -               1.0066          1.0066          -               -               -               -               -               -               -               -               -               
BR_hww_PU_mq                               lnN     -               -               1.0099          1.0099          -               -               -               -               -               -               -               -               -               
BR_hww_THU                                 lnN     -               -               1.0099          1.0099          -               -               -               -               -               -               -               -               -               
CMS_doublemutrg_2017                       lnN     -               -               -               -               -               -               -               -               -               -               1.04            -               -               
CMS_dyShape_2017                           shape   -               -               -               -               1               -               -               -               -               -               -               -               -               
CMS_eFR_p0_2017                            shape   -               -               -               -               -               -               -               -               -               1               -               -               -               
CMS_eFR_p1_2017                            shape   -               -               -               -               -               -               -               -               -               1               -               -               -               
CMS_eff_b_2017                             lnN     0.999566/1.00043 0.998518/1.00148 0.996777/1.00322 1/1             0.99939/1.00061 0.997427/1.00257 0.938254/1.06391 0.967671/1.03269 0.999079/1.00092 -               -               0.99928/1.00072 0.998333/1.00168 
CMS_eff_e                                  lnN     1.02            1.02            1.02            1.02            1.02            1.02            1.02            1.02            1.02            -               1.01            1.02            1.02            
CMS_eff_e_emb                              lnN     -               -               -               -               -               -               -               -               -               -               1.01732         -               -               
CMS_eff_t_emb_pt30to35_2017                shape   -               -               -               -               -               -               -               -               -               -               0.866           -               -               
CMS_eff_t_emb_pt35to40_2017                shape   -               -               -               -               -               -               -               -               -               -               0.866           -               -               
CMS_eff_t_emb_ptgt40_2017                  shape   -               -               -               -               -               -               -               -               -               -               0.866           -               -               
CMS_eff_t_pt30to35_2017                    shape?  1.0051/0.994903 1.00595/0.994048 1.01373/0.986271 1.00574/0.99426 1/1             1.0003/0.9997   1.00386/0.996143 1.0035/0.996502 1.00534/0.994662 -               0.5             1.0055/0.994505 1.0052/0.994801 
CMS_eff_t_pt35to40_2017                    shape?  1.00772/0.992283 1.00745/0.992552 1.01095/0.989053 1.00689/0.993109 1/1             1.00042/0.999577 1.00479/0.995214 1.00415/0.995846 1.00609/0.993912 -               0.5             1.00754/0.992463 1.00697/0.993033 
CMS_eff_t_ptgt40_2017                      shape?  1.021/0.978185  1.02001/0.979217 1.00631/0.99345 1.01014/0.989471 1/1             1.00104/0.998918 1.02263/0.976498 1.01849/0.980798 1.01861/0.980673 -               0.5             1.02065/0.978552 1.02131/0.97787 
CMS_eff_trigger_emb_etauh_2017             shape   -               -               -               -               -               -               -               -               -               -               1               -               -               
CMS_eff_trigger_etauh_2017                 shape   1               1               1               1               1               1               1               1               1               -               -               1               1               
CMS_etauFR_barrel_2017                     lnN     1.00003/0.999968 1/1             1.00334/0.996664 1/1             1.17625/0.823749 1.00366/0.996345 1.00045/0.999548 1.00071/0.999294 1.0007/0.999298 -               -               1.00011/0.999887 1.00015/0.999845 
CMS_etauFR_endcap_2017                     lnN     1.00005/0.999952 1/1             1/1             1/1             1.073/0.927001  1.00054/0.99946 1.00016/0.999838 1.00026/0.999739 1.00038/0.999619 -               -               1.00003/0.999975 1.00009/0.999908 
CMS_lumi_13TeV_2017                        lnN     1.02            1.02            1.02            1.02            1.02            1.02            1.02            1.02            1.02            -               -               1.02            1.02            
CMS_lumi_13TeV_BBD                         lnN     1.004           1.004           1.004           1.004           1.004           1.004           1.004           1.004           1.004           -               -               1.004           1.004           
CMS_lumi_13TeV_BCC                         lnN     1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           -               -               1.003           1.003           
CMS_lumi_13TeV_DB                          lnN     1.005           1.005           1.005           1.005           1.005           1.005           1.005           1.005           1.005           -               -               1.005           1.005           
CMS_lumi_13TeV_GS                          lnN     1.001           1.001           1.001           1.001           1.001           1.001           1.001           1.001           1.001           -               -               1.001           1.001           
CMS_lumi_13TeV_LS                          lnN     1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           -               -               1.003           1.003           
CMS_lumi_13TeV_XY                          lnN     1.008           1.008           1.008           1.008           1.008           1.008           1.008           1.008           1.008           -               -               1.008           1.008           
CMS_mutauFR_eta0p4to0p8_2017               lnN     1/1             1/1             1/1             1/1             1/1             1/1             1.00005/0.999955 1/1             1/1             -               -               1.00001/0.999994 1.00002/0.999981 
CMS_mutauFR_eta0p8to1p2_2017               lnN     1/1             1/1             1/1             1/1             1/1             1/1             1.00005/0.999953 1/1             1/1             -               -               1/0.999997      1/1             
CMS_mutauFR_eta1p2to1p7_2017               lnN     1/1             1/1             1/1             1/1             1/1             1/1             1.00003/0.999969 1/1             1.00014/0.999857 -               -               1/0.999996      1/1             
CMS_mutauFR_etaGt1p7_2017                  lnN     1/1             1/1             1/1             1/1             1/1             1/1             1.00009/0.99991 1/1             1/1             -               -               1/1             1/1             
CMS_mutauFR_etaLt0p4_2017                  lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1.00004/0.999964 1.00002/0.99998 -               -               1/0.999998      1/1             
CMS_pileup                                 lnN     0.985618/1.01289 0.984719/1.01207 0.99294/1.0157  0.964407/1.05618 1.00764/0.98872 0.993838/1.00737 0.99101/1.00782 0.986168/1.01108 0.987638/1.01257 -               -               0.988596/1.01085 0.989811/1.00969 
CMS_prefiring                              lnN     0.999412/1.00053 0.997897/1.00203 0.999644/1.00034 0.998499/1.00141 0.998649/1.00129 0.998504/1.00137 0.998738/1.00117 0.999111/1.00082 0.998942/1.001  -               -               0.999317/1.00063 0.998021/1.00186 
CMS_res_j_2017                             lnN     -               -               -               -               -               -               0.976053/1.03285 0.969702/1.01977 0.976588/1.01685 -               -               -               -               
CMS_res_met_0Jet_2017                      lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
CMS_res_met_1Jet_2017                      lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
CMS_res_met_2Jet_2017                      lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
CMS_scale_e                                shape   1               1               1               1               1               1               1               1               1               -               -               1               1               
CMS_scale_e_emb                            shape   -               -               -               -               -               -               -               -               -               -               1               -               -               
CMS_scale_etauFR_barrel_1prong1pizero_2017 lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_scale_etauFR_barrel_1prong_2017        lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_scale_etauFR_endcap_1prong1pizero_2017 lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_scale_etauFR_endcap_1prong_2017        lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_scale_j_Absolute                       lnN     -               -               -               -               -               -               0.967593/1.03351 0.973968/1.02748 0.987787/1.00861 -               -               -               -               
CMS_scale_j_Absolute_2017                  lnN     -               -               -               -               -               -               0.987043/1.01364 0.985815/1.01081 0.994387/1.00233 -               -               -               -               
CMS_scale_j_BBEC1                          lnN     -               -               -               -               -               -               0.983823/1.01558 0.989448/1.00811 0.996138/1.00202 -               -               -               -               
CMS_scale_j_BBEC1_2017                     lnN     -               -               -               -               -               -               0.995826/1.00553 0.998469/1.00309 0.998532/1.00024 -               -               -               -               
CMS_scale_j_EC2                            lnN     -               -               -               -               -               -               0.993587/1.00703 0.991054/1.00775 0.998371/1.00108 -               -               -               -               
CMS_scale_j_EC2_2017                       lnN     -               -               -               -               -               -               0.98853/1.01744 0.982157/1.01331 0.993986/1.00224 -               -               -               -               
CMS_scale_j_FlavorQCD                      lnN     -               -               -               -               -               -               0.962342/1.03932 0.971844/1.02521 0.989108/1.00778 -               -               -               -               
CMS_scale_j_HF                             lnN     -               -               -               -               -               -               0.992659/1.0063 0.992298/1.00485 0.995209/1.00469 -               -               -               -               
CMS_scale_j_HF_2017                        lnN     -               -               -               -               -               -               0.998646/1.00118 0.999659/1      0.999315/1      -               -               -               -               
CMS_scale_j_RelativeBal                    lnN     -               -               -               -               -               -               1.00673/0.994942 1.00337/0.999151 1.004/0.996136  -               -               -               -               
CMS_scale_j_RelativeSample_2017            lnN     -               -               -               -               -               -               1.00839/0.996112 1.0073/0.994031 1.00289/0.995169 -               -               -               -               
CMS_scale_met_0Jet_2017                    lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
CMS_scale_met_1Jet_2017                    lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
